"Guid","CurrencyIsoCode","IsActive","Pricebook2Id","Product2Id","UnitPrice","UseStandardPrice"
b6cb8c6f-0203-4a72-9e1d-4365701ffb92,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,aa6ae394-bc3c-433c-82c6-6e42a5cb220d,100.0,false
b6f08ca5-0b4d-4d6c-bf39-0ac1ed86bfb8,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,120fe777-5349-4012-8ac3-974e3c8eee57,34.75,false
b71885d0-65ce-410e-9f00-4af18fb7cc18,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,9adf05af-f9b1-4f4f-b58e-fc02b4acf4f2,8.0,false
b7c659ba-49d1-4772-8a73-7bde7ac320b9,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,c1fab896-893c-4bf6-a487-9b5c0e4c66ac,14250.0,false
b8154770-7ba1-478b-a8bd-02186e24d2d0,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,9be80914-2067-4019-9e28-3375f9b45d92,9500.0,false
b86c09b3-9142-4a50-ba3f-5ac5b61f90e8,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,fde8939d-27dc-473b-8300-9b78a7b13d15,11120.0,false
b8d9238d-a787-42f6-bec2-4019992925da,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,617cdbdb-6ec0-4ce4-ae68-dcb0269226aa,1900.0,false
b91c1070-581f-4fb3-80ee-95de94004178,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,14882bbe-8db4-44ac-a94a-9285d8f1beb5,285.0,false
b94579d9-5a5a-42ee-834d-ccd1c3e6c1b9,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,7f36b614-4d59-4cd6-920e-f0403f9c4d66,692.0,false
b96a4921-5129-455d-87ab-d16a3b585400,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,97d6568f-4d8c-40a8-9ab7-af04a3ff05e0,40.0,false
b97caf11-908e-467b-afd4-b1e60816cb33,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,13839322-d7ad-4886-9183-5dbef28796e3,250.0,false
b99c9077-cc3a-4c17-9b5e-3b9170f5e907,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,bd6a9fcf-e04f-4e36-9108-48e27c2475f0,2780.0,false
b9b5525f-daf6-4e1d-8dd8-f7440bac5fe8,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,9aa94daa-1783-47e3-b4f3-271f7988941d,99.0,false
baac69f0-7772-4e1f-8ee8-196e35ae134a,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,c043c1cc-f28d-41fb-89b5-1ee4a79210d2,1375.6,false
bb104fed-4f57-4484-8ef5-e88ebf0439c4,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,eddbc801-1ba3-4a76-9457-37a8b5aa366b,76.0,false
bb5ec689-0332-4450-94ca-6c74320420ba,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,4433dca7-141f-409d-915c-73bd623dd080,636.5,false
bb6af6a9-3a8d-41d9-8efa-17cf470d09fa,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,4433dca7-141f-409d-915c-73bd623dd080,536.0,false
bc38c449-7965-43ef-b27e-25a887ec746d,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,ba36e4a7-4dce-4d18-ba36-69f8069bed3f,708.9,false
bcd79507-e7f1-4ea5-894e-0ef9f475bbd9,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,472455fc-798a-4794-bc42-8ff6d1696613,456.0,false
bdc7ca89-9a3c-4b14-8c12-543fdd12f332,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,14c72aef-6d1b-412a-b594-d9154afe26b1,0.0,false
be24fe15-ea55-4af6-9846-ad302c21c317,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,cacb16ad-f1b3-4b57-a209-d38241ab00f3,0.0,false
beb9eeee-5f9f-41da-b9b0-8b8055fa564a,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,f6fc82fe-e681-48a9-ac59-2a26f2428a92,80.0,false
bf6a7965-5542-447e-9fb1-7b599e8ebcdb,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,4433dca7-141f-409d-915c-73bd623dd080,670.0,false
bfa1180b-5426-4e5f-b1ce-e42964568624,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,2b140127-961b-4d6c-80ee-02443bbcca15,20850.0,false
bfb13b37-9f7f-470a-aaba-66b892ab0513,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,3f698810-9057-478b-8e35-b24c9fc3374a,1390.0,false
bfd8aa62-85e3-446c-9652-8bf7b9e26403,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,6012d6a3-1ce1-41a7-b7fc-d3207eb5aae1,160.0,false
c05fa771-e4e5-4fc2-9d25-10c848f9535f,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,e8fc0332-6303-4368-926e-86605ef037f0,170.0,false
c09ec72a-7acc-4203-8150-7ecc39a5e962,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,88b634df-f1af-4105-b747-f3e5196e1edb,10000.0,false
c15d83ad-97dc-4e94-83aa-c244cdd91a20,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,50f56e08-edd9-4c03-8a53-05eccd5300bc,440.0,false
c1a95a19-0f0a-44a9-9a2b-642581cfa959,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,70d5e872-c19c-4be6-afd4-8807cd731e53,5000.0,false
c1cfe82d-7629-4f21-b3ba-fbd58c995275,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,e212f912-d111-485a-8657-0ecf0b578c20,200.0,false
c252d885-fe84-46f6-be37-565121a3ac11,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,7dd4e8b3-3b2e-489c-a31b-669aef971c7f,212.8,false
c28049df-925a-4f42-8f2d-9daec7d2aa08,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,d7bc575e-eba6-4927-af69-307b6950f943,25.0,false
c2bcc3b2-5993-4f3c-a7bf-8f31b1150dc9,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,9b335ebd-128e-4fee-8097-11a92faa81c3,0.0,false
c31fec17-1fc3-44cb-a341-bd5388175db1,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,c043c1cc-f28d-41fb-89b5-1ee4a79210d2,1912.084,false
c36e435a-d96f-487f-847b-91381e2c0a95,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,70d5e872-c19c-4be6-afd4-8807cd731e53,4000.0,false
c3ebed9a-2f5d-4cc8-bd8c-a09c41f27b7b,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,7778e2a8-9a21-47ca-a426-6b9356f2cc1b,0.0,false
c496a3f7-cd4f-4e04-a81a-1c16a6a9c662,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,97d6568f-4d8c-40a8-9ab7-af04a3ff05e0,50.0,false
c4ad3c13-657a-4415-8b05-4b99c630dadc,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,cc1ebaa0-2d5b-4af0-b6d4-28d7275300d2,1178.4,false
c4b29db1-222a-406f-b0c5-66e2ac0abf61,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,4433dca7-141f-409d-915c-73bd623dd080,931.3,false
c4c8c359-a8a3-48fd-a7e0-146a862a8afa,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,3623b53e-7881-4437-b335-1dde970550df,1600.0,false
c5e2debd-f27e-4b84-bbcb-4bcddc969073,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,4d39ea07-9e7b-47dc-8f2f-d499db80324c,8340.0,false
c679e063-1595-4d45-a6e6-47162012027e,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,14c72aef-6d1b-412a-b594-d9154afe26b1,0.0,false
c6deb84d-dde9-470c-a04a-c6e01975c8bd,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,9adf05af-f9b1-4f4f-b58e-fc02b4acf4f2,10.0,false
c702fa6f-2af8-404e-84ce-899a791356c0,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,af817a0f-607f-45dc-8efe-6a0f742e8f1e,299.99,false
c73999cb-85bd-4a53-865e-a4a53fe7b480,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,fe9a0e8b-b44f-4b05-b5b8-9d718d39b32d,139.0,false
c76349fe-c2a9-4167-81ed-0c283df3f313,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,d7bc575e-eba6-4927-af69-307b6950f943,34.75,false
c7dff507-dc6c-47de-a231-c19e421ecfc5,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,3f698810-9057-478b-8e35-b24c9fc3374a,1000.0,false
c811f40a-24e0-4e52-9931-09b7488188bc,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,c862d260-f72f-4fea-8f53-a2c9908cf78a,3336.0,false
c9b392f5-981e-46de-80e6-7b872d63b334,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,97d6568f-4d8c-40a8-9ab7-af04a3ff05e0,69.5,false
ca40684f-53f5-4465-adc0-8d28b678c6ed,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,74e38ee9-8904-4ea9-9ae3-a82e2b59d653,139.0,false
ca807493-1cdb-4c58-83d7-6095b9d87c6b,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,04f976eb-9a78-4af7-bb37-5a97f896f9f8,420.0,false
cad50a74-f26f-4a10-a92a-62223e313a39,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,472455fc-798a-4794-bc42-8ff6d1696613,480.0,false
cb8a404c-cd11-4580-9f37-bf867b1ca02b,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,77991ee7-6e0a-4e5b-ab85-9f5761db6d57,600.0,false
cbc38fb0-4b5b-4048-982d-018f71968a95,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,f5fd4bd9-9648-47fe-9aee-83cfa815ea9b,2578.45,false
cbfdb6ca-9aeb-4f26-957f-650b31a8d3fa,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,0f8f7ee3-359d-41ab-a6fc-442944084978,356.8,false
cc899b8a-c253-4029-8dfd-cdff039e2a7a,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,4404aac8-0d87-476b-a4b6-1a5a3eaa43de,0.0,false
cd343c88-f5bc-48cc-909b-98fdfddb72a1,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,e212f912-d111-485a-8657-0ecf0b578c20,160.0,false
cd72b990-5676-440e-a9fc-70aee27fba70,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,ee0ed6b6-563e-4174-9b52-5cc761ff4393,800.0,false
cd7e1513-a33e-41e7-817c-2c4ecb4229e4,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,4ca951a2-ca36-4252-833c-fde9976dce8b,14000.0,false
cd90e0f4-e7ce-412e-844d-e2c9eb8eda05,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,cfcfe534-c704-4839-9e56-ebe6c94b966c,2319.2,false
cdbc2fe6-36bd-44d7-bac8-e55d29273440,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,7e95e44a-4b7d-40e0-b175-d54cce71af6f,2652.0,false
ce12d52e-4d33-437d-9ed6-a7256ecd4d66,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,e212f912-d111-485a-8657-0ecf0b578c20,278.0,false
ce639ee0-5aaa-4216-8227-1254fdbae7c8,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,f59e20fb-b31d-4e27-bf1c-de510c9bf47c,139.0,false
ce9dcb0d-e7b5-4d35-b49e-dbd6e144d18c,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,5fb5a3e4-3f4d-484d-abf3-1eb0a5b313a1,379.05,false
cee6557d-cbb9-4ae8-9c18-1018f7b22433,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,29b4b0d0-12ef-4697-b0c4-fec35e105388,0.0,false
cf6bd4aa-294e-40a4-9c11-e36df714535f,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,44d268b2-2506-4b82-bf0e-48e2a5121d9c,80.0,false
cf7bdfbb-321f-4153-917d-29b44273f7fd,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,134190ab-33f1-4eec-b593-9c8e4e547f86,4170.0,false
cf8684d8-ca1e-43d2-be15-03f1b7829696,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,728d3c88-3855-4c86-96c3-18f841cf6708,2500.0,false
cf9c4dae-2e49-4ee4-9cbc-6709e9e6ed2c,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,432fb8e4-e17b-404c-8a8c-321e1a968a4c,16680.0,false
d04e34c9-3028-4a7b-981d-826589dd4e45,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,78d420f6-6447-4162-b3af-d0e5f029489d,5000.0,false
d069dddf-5515-4f6d-9ac6-ec75373407d5,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,0a536578-e1a8-447a-8e01-4773d319257a,1484.0,false
d0be56bc-36d9-4ec2-b68f-a2a86a44a10a,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,c6213570-14ae-4f40-94ad-ccfd207fc256,679.0,false
d0c63ee2-cd2d-495e-ae92-a1577fdd0d46,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,50831e62-b3ec-4bdd-a6d8-803872f93190,1790.0,false
d14f9ac7-33ae-4df2-89d9-07b3a3feca67,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,d4b09591-a66a-4f77-bdd8-ad3df4ff32df,100.0,false
d17a6411-b0b5-4619-8455-7d6beb8afcbb,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,126e4393-c268-44ac-96e6-8f046ca86225,1710.0,false
d1b53622-ff47-4ece-a795-8df7876336cf,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,cfcfe534-c704-4839-9e56-ebe6c94b966c,2754.05,false
d2bf546b-3bc2-4702-a94d-83691f955b1a,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,d54b1f13-d7b6-4904-beec-1d5f30796ca5,16680.0,false
d355f06f-5063-433b-b64b-870f636b606e,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,f3bda016-f62a-4299-8c59-61914b89418d,139.0,false
d3d82513-0499-4536-8230-367f11033da5,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,2711d4ae-cef9-4f69-926a-4872e52dcb84,41.0,false
d45057e9-4d89-412a-951c-091c0ee2ceb8,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,8ad5e0cb-d181-4e1e-a404-c8ce827c7a2f,0.0,false
d4542979-7d45-47f6-86de-afdb01530265,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,50831e62-b3ec-4bdd-a6d8-803872f93190,1432.0,false
d472f864-c45a-4a1a-9aab-7c8fabb50a5a,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,c15a7152-c7f6-4c5f-946f-75ada0391fcf,1122.0,false
d4bcc4c0-4ee8-4cd9-889c-04590bcd37b9,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,a74e1e8b-71ab-40b5-8a76-e0349b0712e8,80.0,false
d4fb0bc1-90af-4b5d-8cc6-f68a0e45dd65,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,d1d61cf5-0aa6-42da-8ec4-9420ef80f611,208.5,false
d5368d61-b709-4aee-bac9-e7af8b8d6202,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,f8d4ec82-314d-44d1-90be-8baf47ad5425,80.0,false
d59d8609-cbed-4ab9-a119-000727182182,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,b863a8f4-2af4-4713-89fe-e171ce6a9a95,1920.0,false
d5f1ca52-8f17-47ec-b90d-b28735b53d82,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,a104a592-5778-4bb6-9fa3-04dfb953226c,237.5,false
d653d4b0-f1ce-4598-b834-26a72f814ab1,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,126e4393-c268-44ac-96e6-8f046ca86225,1440.0,false
d65be465-3f7b-4ad3-ba3d-799108dcc3af,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,5fc62811-3e6c-491f-8f04-67c3ea5680db,208.5,false
d73a8071-3c8e-4e6a-be5f-3a9b3e7fcf7d,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,636a5450-17ce-4d4b-a242-b1e65bdb7d86,199.0,false
d76084ec-1205-447c-8618-5fc036861d7e,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,01e62795-f515-4e24-9ed5-50b17c1e08f3,312.75,false
d779ea0e-867f-4250-b273-e8b95077614a,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,580262f5-f63a-40dd-a218-3bf65487af54,16.68,false
d79f9384-bf00-4732-8e04-b3aed46437cb,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,c7d56634-c54c-449c-b0bc-19b3793223df,2412.0,false
d7be1422-f52b-4d1d-ab7a-9f3a4b0460ea,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,8a4023eb-733b-4e5f-acdf-60b9469a768e,200.0,false
d8f970df-ce81-40ab-a0b8-bd0d9af212f5,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,c6213570-14ae-4f40-94ad-ccfd207fc256,645.05,false
d9b61b87-c986-4353-a18f-fcfb48db0cce,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,2b140127-961b-4d6c-80ee-02443bbcca15,14250.0,false
d9f90f55-8c54-41b3-a18b-1d0877f1bc17,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,f39154d3-260b-48b3-b562-61a24d5eeb9d,244.0,false
dacb5399-3814-4018-8cec-879d567da45d,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,a760c6a7-9226-4ada-a75b-48f58e8b258e,1456.35,false
dae6483e-45cc-4308-98d2-73523d9234c7,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,7c2c2842-78c5-4562-9c4e-4c422d31546b,0.0,false
db5a656e-d412-4595-9346-ad4750475270,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,73e51c84-8158-44bc-a7b2-0eb1255dabb8,8075.0,false
dbd089a6-b374-46e0-9aeb-5b7076af0b27,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,f7b268fd-e330-4298-8f01-65674b454f21,34750.0,false
dc60d2f6-7b24-445e-aa4e-c9d7bca20f76,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,7187c547-16cc-4d69-89f0-7b0dcb925e80,3686.28,false
de895fb4-2db9-4585-a9f2-8dbd1c69ada5,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,7bb72fbf-6c76-4f1e-b265-ab488af9c2d3,159.0,false
df6efda5-ab15-4ab8-bdce-94272e93941a,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,46c49090-b198-4a4d-9877-76e374bf1cd3,139.2,false
dfbc0860-a464-4ba1-8eda-61d5e0df8cbf,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,5fc62811-3e6c-491f-8f04-67c3ea5680db,150.0,false
dfe38f04-0894-474e-89fd-2ce1093722b9,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,f5fd4bd9-9648-47fe-9aee-83cfa815ea9b,1484.0,false
dff40ada-d260-4294-991d-94a6d7c5169d,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,af8aec49-2e9a-4cdf-8efb-093fff14d741,5000.0,false
e04c9dee-0e17-4c18-a86b-25421d89c18e,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,8a163235-4335-43af-9fb9-48ecdb69ee66,500.0,false
e0a61720-eb05-4b0e-8866-df4d1a0df929,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,c6213570-14ae-4f40-94ad-ccfd207fc256,543.2,false
e0f477f7-9c76-423e-bedf-8c76a76ba125,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,66973606-e9b9-4f41-bacd-48e4878af41f,0.0,false
e12695e7-0e32-4619-8f69-992ca5d12a13,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,77991ee7-6e0a-4e5b-ab85-9f5761db6d57,834.0,false
e13d9d05-26dc-48af-8718-f081e270cad6,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,2565b386-2ea6-41ea-bcb1-95dbe6be37e1,199.0,false
e15ae6f5-2349-4074-ae8d-850fe9b15d76,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,af2d9b54-fb22-41fe-a86c-44ac1460832d,12.35,false
e2220a94-1518-445a-a7a1-868f4981f44b,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,9d119168-896c-45f7-92f1-1ff19bab8acf,50.04,false
e2d22b3a-0fb2-4d8b-8bd8-272ac110778d,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,9be029d6-14d0-4120-917f-cbf91375b829,200.0,false
e3bdc978-765e-45a9-8651-2501e8cf66bc,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,1e654a9e-9e39-4e0c-84d9-6f270841b9fb,299.0,false
e3c814ec-523d-4d27-b1eb-390dd5029b56,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,74e38ee9-8904-4ea9-9ae3-a82e2b59d653,100.0,false
e4a18603-b5cc-402f-a1d6-9c6ec5f3aacd,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,2711d4ae-cef9-4f69-926a-4872e52dcb84,38.95,false
e617c235-cf6f-4f65-b2b1-11df28e770e1,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,d1373833-18ed-4e87-9366-d22b01eada55,0.0,false
e639428b-cf14-4f77-b37e-205077a6b314,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,fe9a0e8b-b44f-4b05-b5b8-9d718d39b32d,100.0,false
e655d090-6d51-4bad-b48b-cb8a57f4e0d2,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,7187c547-16cc-4d69-89f0-7b0dcb925e80,2519.4,false
e676eb64-f401-4592-a760-76c76375b2e4,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,d4b09591-a66a-4f77-bdd8-ad3df4ff32df,139.0,false
e75eaa15-27cf-4de2-8ad6-a6d24d701e23,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,c1fab896-893c-4bf6-a487-9b5c0e4c66ac,12000.0,false
e776f8a7-c5c1-4b1e-b75e-cfb88a5c0a2a,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,f1293b13-181f-43d6-95f0-8820ace7b1b3,1611.01,false
e8288c72-d43d-4253-b2de-4f5575f55aa2,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,efb44851-c905-487b-97d6-e6ea5a7ebb27,95.0,false
e9e47170-7c0a-4525-8a4f-5dc88177f6e6,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,19c8c7c5-7773-4c36-b824-17028e4e227b,196.0,false
ea358892-f79f-4720-ba98-15e312e5f4d1,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,cacb16ad-f1b3-4b57-a209-d38241ab00f3,0.0,false
eaab0d17-c154-4898-94cd-2c53d206347b,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,6012d6a3-1ce1-41a7-b7fc-d3207eb5aae1,200.0,false
ead645ff-4405-458d-b8f9-518de81a8985,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,37e7db78-8aac-406d-abb4-556ffd761045,200.0,false
eb0cf751-eb11-47c2-a412-050b6c34f2c9,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,fe9a0e8b-b44f-4b05-b5b8-9d718d39b32d,80.0,false
eb7f6d71-5492-4ccb-b8c5-7512692a1893,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,bdbf266e-fd4e-4ebc-ac9f-9641869076bd,0.0,false
eba1a2ca-879e-4198-a04c-7378d97fba42,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,2711d4ae-cef9-4f69-926a-4872e52dcb84,32.8,false
ec085053-7e73-4c9a-8e80-53354c775740,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,580262f5-f63a-40dd-a218-3bf65487af54,11.4,false
ec4f0e00-1fbf-4039-8645-9bf0201dbd05,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,af8aec49-2e9a-4cdf-8efb-093fff14d741,6950.0,false
ec8cab16-046c-4494-a61e-3e2dbe31c1ce,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,98063f39-08d6-4781-80b7-1edc15a977ce,1600.0,false
ecb70580-6ae7-4179-9bac-41f44bcd0946,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,7d9b4d6f-83fb-48bf-a04d-5731b7844f1a,420.0,false
ecc81b6b-caf0-4874-b920-ac891da1930e,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,c862d260-f72f-4fea-8f53-a2c9908cf78a,2280.0,false
eccd4bff-474e-4d20-b8e5-c95ea27bbf55,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,0c7c1010-a3b9-4da1-b015-f86352101a85,200.0,false
ecd0bfa5-2f8c-4c20-ae1d-cf7331a05bbb,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,8ad5e0cb-d181-4e1e-a404-c8ce827c7a2f,0.0,false
ed145404-3c9c-456d-b682-2454771f07fe,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,eddbc801-1ba3-4a76-9457-37a8b5aa366b,111.2,false
ed6b1e75-8b88-4787-a2aa-412a2c382f88,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,9b335ebd-128e-4fee-8097-11a92faa81c3,0.0,false
edc8adb8-f31f-4570-a895-42b21e7d8d19,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,ba36e4a7-4dce-4d18-ba36-69f8069bed3f,408.0,false
ee59b911-187e-4621-b8b0-78d11851b245,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,77991ee7-6e0a-4e5b-ab85-9f5761db6d57,480.0,false
ef0c8e45-96ad-4560-ba38-69592707ac9d,EUR,true,9e25419a-e37c-4320-8507-d2d31f10d504,8a163235-4335-43af-9fb9-48ecdb69ee66,475.0,false
ef453fbc-4fdd-4023-8b96-14d4e017489e,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,432fb8e4-e17b-404c-8a8c-321e1a968a4c,9600.0,false
f04f6c4f-424b-48c5-8bf8-d88478387c0b,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,80f0e5b4-4ed9-4f50-8c53-97fe1e532b3b,5000.0,false
f100b475-f8fc-458c-af47-d4f2843540f8,AUD,true,9e25419a-e37c-4320-8507-d2d31f10d504,09ff37cf-3a26-4207-b3da-87724a050222,139.0,false
f1291d50-7432-42fe-9901-79f741442d92,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,c078e8cd-75a0-4f52-9b42-f1a9a6312b36,2000.0,false
f15cc4fc-cde0-4940-9630-12ac422eab73,GBP,true,9e25419a-e37c-4320-8507-d2d31f10d504,13839322-d7ad-4886-9183-5dbef28796e3,150.0,false
f1b4c1e2-9a95-45c4-9d7f-c3ee43d8c720,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,5fb5a3e4-3f4d-484d-abf3-1eb0a5b313a1,399.0,false
f2e4faef-477c-405d-9cf0-a2af3335db75,USD,true,9e25419a-e37c-4320-8507-d2d31f10d504,5003bce8-a320-41b2-8773-78601530b72b,60.0,false
